"municipio","Poblacion_Total","n_centros_total","total_ofertas","empresas_total","lat","lon","centros_por_1000hab","viviendas_por_1000hab","empresas_por_1000hab","indice_oportunidad"
"ademuz",1003,4,0,538,4006077005,-1.28614068,3.98803589232303,0,536.390827517448,162.512462612164
"ador",1742,2,1,627,3891881333,-0.22439286,1.14810562571757,0.574052812858783,359.931113662457,108.610792192882
"agost",5100,5,0,2318,3843949316,-0.63891979,0.980392156862745,0,454.509803921569,136.745098039216
"agres",611,0,0,267,3878000404,-0.51595543,0,0,436.988543371522,131.096563011457
"agullent",2416,4,0,1483,3882328684,-0.547412038,1.65562913907285,0,613.824503311258,184.809602649007
"aielo de malferit",4587,5,0,2051,3887774947,-0.5914752,1.09003706126008,0,447.133202528886,134.57597558317
"aielo de rugat",164,0,0,113,3888172539,-0.34335159,0,0,689.024390243902,206.707317073171
"aigues",1183,1,0,468,3849887092,-0.36258669,0.84530853761623,0,395.604395604396,119.019442096365
"ain",132,0,0,62,3990016897,-0.34049718,0,0,469.69696969697,140.909090909091
"alaquas",30193,10,5,12770,3945714779,-0.460862517,0.331202596628358,0.165601298314179,422.945715894413,127.065876196469
"albaida",6211,7,86,3767,3884180459,-0.51986706,1.12703268394783,13.8464015456448,606.50458863307,186.556110127194
"albal",17157,7,4,6888,3939740473,-0.413172841,0.407996736026112,0.233140992014921,401.468788249694,120.673777466923
"albalat de la ribera",3462,4,2,1472,3920103013,-0.386688709,1.15540150202195,0.577700751010976,425.187752744079,128.191796649336
"albalat dels sorells",4261,4,0,1799,3954425467,-0.346943736,0.938746773057968,0,422.201361182821,127.035907064069
"albalat dels tarongers",1541,1,0,456,3970270205,-0.33712468,0.648929266709929,0,295.911745619727,89.0330953926022
"albatera",13262,8,1,5809,3817894636,-0.86792141,0.603227265872417,0.0754034082340522,438.018398431609,131.669431458302
"alberic",10939,6,22,4463,3911685193,-0.51744033,0.548496206234574,2.01115275619344,407.98976140415,123.219672730597
"albocasser",1331,4,0,669,4035792479,0.02412299,3.00525920360631,0,502.629601803156,151.990984222389
"alborache",1490,4,0,442,39391654,-0.77107,2.68456375838926,0,296.644295302013,90.0671140939597
"albuixech",4424,4,0,1751,3954500337,-0.32290668,0.904159132007233,0,395.795660036166,119.100361663653
"alcala de xivert",7319,5,0,4162,4030417404,0.22571524,0.683153436261784,0,568.656920344309,170.870337477798
"alcalali",1377,0,0,671,3874965349,-0.04160798,0,0,487.291212781409,146.187363834423
"alcantera de xuquer",1420,2,0,468,39070653,-0.55970929,1.40845070422535,0,329.577464788732,99.4366197183099
"alcasser",10712,7,0,4731,3936854313,-0.44426722,0.653472740851382,0,441.654219566841,132.757654966393
"alcoleja",190,0,0,69,3867548564,-0.33100925,0,0,363.157894736842,108.947368421053
"alcosser",260,0,0,139,3879447224,-0.40197036,0,0,534.615384615385,160.384615384615
"alcublas",690,2,0,207,39797096,-0.702182,2.89855072463768,0,300,91.1594202898551
"alcudia de veo",213,0,0,53,3991552966,-0.35475966,0,0,248.826291079812,74.6478873239437
"aldaia",33930,8,22,13649,3946491997,-0.46197516,0.235779546124374,0.648393751842028,402.269378131447,120.969643383436
"alfafar",22092,10,9,7157,3942259817,-0.39004439,0.452652543907297,0.407387289516567,323.963425674452,97.4923049067536
"alfafara",412,1,0,193,3877274828,-0.55552339,2.42718446601942,0,468.446601941748,141.504854368932
"alfara de la baronia",615,1,0,213,3976293575,-0.35498566,1.6260162601626,0,346.341463414634,104.552845528455
"alfara del patriarca",3569,7,0,1316,3954406602,-0.38497191,1.96133370692071,0,368.730736901093,111.403754553096
"alfarrasi",1174,3,0,484,3890397541,-0.49639575,2.55536626916525,0,412.265758091993,124.701873935264
"alfauir",488,0,0,184,3892780849,-0.25158611,0,0,377.049180327869,113.114754098361
"alfondeguilla",870,1,0,208,3983786953,-0.26847055,1.14942528735632,0,239.080459770115,72.183908045977
"algar de palancia",542,1,0,239,397810922,-0.36745953,1.8450184501845,0,440.959409594096,133.025830258303
"algemesi",27916,11,43,10626,391890727,-0.43644269,0.39403926063906,1.54033529158905,380.641925777332,114.812294024932
"algimia d'alfara",1098,2,0,445,3975243658,-0.3623082,1.82149362477231,0,405.28233151184,122.313296903461
"algimia de almonacid",257,0,0,105,3991434606,-0.4420873,0,0,408.560311284047,122.568093385214
"alginet",14674,8,2,6075,3926153042,-0.46964795,0.545181954477307,0.136295488619327,413.997546681205,124.458225432738
"algorfa",3719,3,1,1533,3808681637,-0.79568423,0.806668459263243,0.268889486421081,412.207582683517,124.065609034687
"alguena",1332,2,0,596,3833800138,-1.00303745,1.5015015015015,0,447.447447447447,134.834834834835
"almassera",7704,6,0,2808,3951227026,-0.3557517,0.778816199376947,0,364.485981308411,109.657320872274
"almassora",28440,6,4,12102,3994591018,-0.06448283,0.210970464135021,0.140646976090014,425.527426160338,127.784810126582
"almedijar",287,1,0,104,3987273437,-0.40830291,3.48432055749129,0,362.369337979094,110.104529616725
"almenara",6722,5,0,2132,3975325705,-0.22531046,0.743826242189824,0,317.167509669741,95.4477833977983
"almisera",286,0,0,96,3891635576,-0.2849761,0,0,335.664335664336,100.699300699301
"almoines",2655,3,0,1242,3894398885,-0.18134817,1.12994350282486,0,467.796610169492,140.790960451977
"almoradi",22397,6,25,10162,3810977991,-0.79201713,0.267893021386793,1.11622092244497,453.721480555432,136.558467651918
"almudaina",118,0,0,15,3876155764,-0.35370678,0,0,127.118644067797,38.135593220339
"almussafes",9014,7,1,3766,3929004877,-0.41293657,0.776569780341691,0.110938540048813,417.79454182383,125.6822720213
"alpuente",700,1,0,236,3987603328,-1.01327721,1.42857142857143,0,337.142857142857,101.714285714286
"altea",24349,9,0,16700,3859892497,-0.05144236,0.369625035935767,0,685.859788903035,205.905786685285
"altura",3840,3,0,1728,39851434,-0.510642,0.78125,0,450,135.3125
"alzira",47366,15,13,20418,3914944832,-0.43554456,0.316682852679137,0.274458472321919,431.068699066841,129.529620402821
"andilla",322,0,0,59,3983590084,-0.81348901,0,0,183.229813664596,54.9689440993789
"anna",2613,4,0,1009,3902174984,-0.64427404,1.53080750095675,0,386.146192116341,116.456180635285
"antella",1125,3,0,330,3907941331,-0.59190021,2.66666666666667,0,293.333333333333,89.0666666666666
"aranuel",159,0,0,12,4007115662,-0.48134427,0,0,75.4716981132075,22.6415094339623
"aras de los olmos",392,1,0,193,399241561,-1.13281495,2.55102040816327,0,492.34693877551,148.724489795918
"ares del maestrat",178,0,0,78,4045651086,-0.13128445,0,0,438.202247191011,131.460674157303
"argelita",148,0,0,31,4005392682,-0.35031484,0,0,209.459459459459,62.8378378378378
"artana",1967,3,0,635,3989131118,-0.25684102,1.52516522623284,0,322.826639552618,97.4580579562786
"aspe",21900,7,25,9840,3834577266,-0.76849107,0.319634703196347,1.14155251141552,449.315068493151,135.264840182648
"atzeneta d'albaida",1177,3,0,730,3883589893,-0.495902896,2.54885301614274,0,620.220900594732,187.085811384877
"atzeneta del maestrat",1309,2,0,697,4021662059,-0.17021314,1.52788388082506,0,532.467532467532,160.35141329259
"ayodar",182,0,0,45,3999956587,-0.37573917,0,0,247.252747252747,74.1758241758242
"ayora",5269,5,0,2892,3905979756,-1.05608454,0.948946669197191,0,548.870753463655,165.040804706775
"azuebar",352,0,0,147,3983492922,-0.3699964,0,0,417.613636363636,125.284090909091
"balones",132,0,0,0,3873701039,-0.34237388,0,0,0,0
"banyeres de mariola",7290,8,0,3830,3871635902,-0.65685684,1.09739368998628,0,525.377229080933,158.052126200274
"barracas",199,0,0,89,4001775835,-0.6983411,0,0,447.236180904523,134.170854271357
"barx",1497,1,0,603,3901431675,-0.30181016,0.668002672010688,0,402.805611222445,121.108884435538
"barxeta",1580,3,0,592,3902181544,-0.41727383,1.89873417721519,0,374.683544303797,113.164556962025
"bejis",397,1,0,173,3990963843,-0.70877483,2.51889168765743,0,435.768261964736,131.738035264484
"belgida",641,2,0,339,3885896646,-0.4752401,3.1201248049922,0,528.861154446178,159.90639625585
"bellreguard",4936,0,0,1963,3894530865,-0.16184473,0,0,397.690437601297,119.307131280389
"bellus",305,1,0,108,3894587097,-0.48553042,3.27868852459016,0,354.098360655738,107.540983606557
"benafer",172,0,0,66,3993555208,-0.57836586,0,0,383.720930232558,115.116279069767
"benafigos",129,0,0,37,4027646952,-0.20921861,0,0,286.821705426357,86.046511627907
"benageber",170,0,1,81,3970765805,-1.10117987,0,5.88235294117647,476.470588235294,144.705882352941
"benaguasil",12409,7,6,4662,3959364725,-0.58618131,0.564106696752357,0.483520025787735,375.69506003707,113.079216697558
"benasau",171,0,0,60,3868991329,-0.34261264,0,0,350.877192982456,105.263157894737
"benassal",1054,3,0,584,4037977391,-0.14242485,2.84629981024668,0,554.079696394687,167.362428842505
"benavites",661,0,0,252,3974059326,-0.25833794,0,0,381.240544629349,114.372163388805
"beneixama",1694,1,0,903,3870018533,-0.76676743,0.590318772136954,0,533.057851239669,160.153482880756
"beneixida",647,2,0,401,39057492,-0.548801,3.09119010819165,0,619.783616692427,187.171561051005
"benejuzar",5719,4,1,2512,3807806375,-0.83819517,0.699422976044763,0.174855744011191,439.237628956111,132.103514600455
"benetusser",16317,6,0,5787,3942296574,-0.39719744,0.367714653428939,0,354.660783232212,106.545320831035
"benferri",2054,1,0,730,3814179352,-0.9622579,0.486854917234664,0,355.404089581305,106.815968841285
"beniarbeig",2445,3,1,1309,3882193219,-0.00130364,1.22699386503067,0.408997955010225,535.378323108385,161.226993865031
"beniarda",242,1,0,102,3868343356,-0.21600764,4.13223140495868,0,421.487603305785,128.099173553719
"beniarjo",1923,4,1,951,389324161,-0.18636266,2.08008320332813,0.520020800832033,494.539781591264,149.34997399896
"beniarres",1096,1,0,505,3882007885,-0.37904234,0.912408759124088,0,460.766423357664,138.594890510949
"beniatjar",210,0,0,84,3884710544,-0.41655507,0,0,400,120
"benicarlo",29751,11,9,12648,4041889048,0.42396296,0.369735471076602,0.302510839971766,425.128567106988,127.777217572519
"benicolet",603,0,0,254,3891865981,-0.34554941,0,0,421.2271973466,126.36815920398
"benicull de xuquer",1140,2,0,263,3918567881,-0.38349993,1.75438596491228,0,230.701754385965,69.9122807017544
"benidoleig",1242,3,0,650,38791917,-0.03173239,2.41545893719807,0,523.349436392915,157.971014492754
"benidorm",74573,14,18,38774,3853427136,-0.1306853,0.187735507489306,0.241374223914822,519.946897670739,156.131575771392
"benifaio",12080,7,0,5333,3928514298,-0.42733016,0.579470198675497,0,441.473509933775,132.673841059603
"benifairo de la valldigna",1570,3,2,567,3905379019,-0.30276868,1.91082802547771,1.27388535031847,361.146496815287,109.490445859873
"benifairo de les valls",2311,3,0,796,3972830418,-0.26780809,1.29813933362181,0,344.439636520987,103.851146689745
"benifallim",116,0,0,0,3866273419,-0.39922559,0,0,0,0
"benifato",144,1,0,71,3867369418,-0.22888967,6.94444444444444,0,493.055555555556,150.694444444444
"benifla",503,0,0,276,389284692,-0.18894082,0,0,548.707753479125,164.612326043738
"beniganim",5799,5,0,2705,3894355063,-0.4434453,0.862217623728229,0,466.459734436972,140.282807380583
"benigembla",569,1,0,254,3875633514,-0.10982699,1.75746924428822,0,446.397188049209,134.622144112478
"benijofar",3521,2,0,1748,380808408,-0.73828051,0.568020448736155,0,496.449872195399,149.162169838114
"benilloba",749,1,0,295,3869955909,-0.3908201,1.33511348464619,0,393.858477970628,118.691588785047
"benillup",110,0,0,5,3875380301,-0.3789958,0,0,45.4545454545455,13.6363636363636
"benimantell",542,1,0,418,3867659254,-0.20984798,1.8450184501845,0,771.217712177122,232.10332103321
"benimarfull",446,0,0,228,3877584801,-0.39099875,0,0,511.210762331839,153.363228699552
"benimassot",96,0,0,5,3874905825,-0.291855,0,0,52.0833333333333,15.625
"benimeli",455,3,0,279,3882296616,-0.04146491,6.59340659340659,0,613.186813186813,186.593406593407
"benimodo",2318,3,0,753,3921301774,-0.52847323,1.29421915444349,0,324.849007765315,97.9723899913719
"benimuslem",665,1,0,291,3913177858,-0.49254298,1.50375939849624,0,437.593984962406,131.87969924812
"beniparrell",2089,4,0,3449,3938189594,-0.41096159,1.9147917663954,0,1651.02920057444,496.074676878889
"benirredra",1558,3,0,806,3896133073,-0.19215383,1.92554557124519,0,517.329910141207,155.96919127086
"benissa",12395,6,0,8778,387151969,0.05043358,0.484066155707947,0,708.188785800726,212.650262202501
"benissano",2425,2,7,1062,3961411166,-0.578202,0.824742268041237,2.88659793814433,437.938144329897,132.577319587629
"benissoda",487,1,0,325,3883146661,-0.52989034,2.05338809034908,0,667.35112936345,201.026694045175
"benissuera",188,0,0,47,389124792,-0.47709232,0,0,250,75
"benlloc",1123,1,0,366,4021177206,0.02622783,0.890471950133571,0,325.912733748887,98.1300089047195
"betera",27596,13,3,13672,3959086755,-0.46050256,0.471082765618206,0.108711407450355,495.434120887085,148.851282794608
"betxi",5634,7,0,2402,3992860926,-0.19766881,1.24245651402201,0,426.340078097267,128.399006034789
"biar",3634,5,6,2163,3862996229,-0.76597374,1.37589433131536,1.65107319757843,595.211887727023,179.609246009906
"bicorp",558,1,0,152,3913280027,-0.78756183,1.7921146953405,0,272.401433691756,82.4372759856631
"bigastro",7416,7,0,3557,3806301558,-0.89528476,0.943905070118662,0,479.638619201726,144.269147788565
"bocairent",4179,5,0,2225,3876638359,-0.61108501,1.19645848289064,0,532.424024886336,160.205790859057
"bolbaite",1326,1,0,439,3906258674,-0.67413079,0.754147812971342,0,331.070889894419,99.6229260935143
"bolulla",480,1,0,135,3867657681,-0.11168494,2.08333333333333,0,281.25,85.2083333333333
"bonrepos i mirambell",4037,4,1,1521,3951905184,-0.36636985,0.990834778300718,0.24770869457518,376.764924448848,113.500123854347
"borriol",5944,4,0,2956,4004296097,-0.07170101,0.672947510094213,0,497.308209959623,149.461641991925
"bufali",155,1,0,143,3886814307,-0.51618568,6.45161290322581,0,922.58064516129,279.354838709677
"bugarra",783,3,0,220,3960869693,-0.77484477,3.83141762452107,0,280.970625798212,85.823754789272
"bunol",9779,8,0,3368,3941801363,-0.78986594,0.818079558237038,0,344.411494017793,103.650680028633
"burjassot",41057,12,23,14260,3950973203,-0.41266051,0.292276591080693,0.560196799571328,347.322015734223,104.481574396571
"busot",3599,2,0,1348,384819618,-0.42050568,0.555709919422062,0,374.54848569047,112.58682967491
"cabanes",3315,2,0,1733,4015548204,0.04265634,0.603318250377074,0,522.775263951735,157.073906485671
"calig",2059,2,0,1027,4046204041,0.35396193,0.971345313258864,0,498.785818358426,150.024283632831
"calles",447,0,0,162,3972550247,-0.97369191,0,0,362.41610738255,108.724832214765
"callosa d'en sarria",8069,6,0,3975,3865164066,-0.12235041,0.743586565869377,0,492.626099888462,148.085264592886
"callosa de segura",19584,7,43,7228,3812258136,-0.87933854,0.357434640522876,2.19566993464052,369.076797385621,111.524714052288
"calp",26637,6,2,14480,3864526261,0.04453809,0.225250591282802,0.0750835304276007,543.604760295829,163.19405338439
"el campello",30759,0,15,15314,3842754724,-0.40086509,0,0.487662147664098,497.8705419552,149.507461230859
"camporrobles",1184,2,0,452,3964705412,-1.39769289,1.68918918918919,0,381.756756756757,115.202702702703
"canada",1227,2,0,662,3867518917,-0.80952172,1.62999185004075,0,539.527302363488,162.510187449063
"canals",13521,6,1,5549,3895946334,-0.58558184,0.443754160195252,0.0739590266992086,410.398639153909,123.31928111826
"canet d'en berenguer",7709,5,0,2809,3968077325,-0.21878416,0.648592554157478,0,364.379296925671,109.573226099364
"canet lo roig",698,0,0,237,405510803,0.24273041,0,0,339.541547277937,101.862464183381
"carcaixent",21331,10,7,7440,3912276198,-0.44698055,0.468801275139468,0.328160892597628,348.788148703764,104.922413388964
"carcer",1815,4,3,543,3907013757,-0.56780586,2.20385674931129,1.65289256198347,299.173553719008,91.129476584022
"carlet",16388,9,3,6616,392272942,-0.5198408,0.549182328533073,0.183060776177691,403.710031730535,121.387600683427
"carricola",98,0,0,30,3884038285,-0.47165762,0,0,306.122448979592,91.8367346938776
"casas altas",139,0,0,59,40039604,-1.26239473,0,0,424.460431654676,127.338129496403
"casas bajas",167,1,0,121,4002345052,-1.26056666,5.98802395209581,0,724.550898203593,219.760479041916
"casinos",3105,2,0,1420,3970027294,-0.70721276,0.644122383252818,0,457.326892109501,137.455716586151
"castalla",11598,7,31,5988,3859657643,-0.67026538,0.60355233660976,2.67287463355751,516.295913088464,155.93205725125
"castell de cabres",22,0,0,0,4066068518,0.04253046,0,0,0,0
"castell de castells",450,2,0,182,3872499704,-0.19391054,4.44444444444444,0,404.444444444444,123.111111111111
"castellfort",189,0,0,79,4050238093,-0.19121752,0,0,417.989417989418,125.396825396825
"castellnovo",886,2,0,375,3986082083,-0.45650191,2.25733634311512,0,423.250564334086,127.878103837472
"castello",6930,6,3,2918,3907730688,-0.51307146,0.865800865800866,0.432900432900433,421.067821067821,126.796536796537
"castello de la plana",179861,0,101,0,3998640809,-0.03688142,0,0.561544748444632,0,0.16846342453339
"castello de rugat",2353,4,0,1152,3887583716,-0.38259728,1.69995750106247,0,489.587760305992,147.556311092223
"castellonet de la conquesta",148,0,0,45,389144824,-0.26340163,0,0,304.054054054054,91.2162162162162
"castielfabib",287,0,0,177,4013136465,-1.30342617,0,0,616.724738675958,185.017421602787
"castillo de villamalefa",117,0,0,11,401307829,-0.37881624,0,0,94.017094017094,28.2051282051282
