"municipio","Poblacion_Total","n_centros_total","total_ofertas","empresas_total","lat","lon","centros_por_1000hab","viviendas_por_1000hab","empresas_por_1000hab","indice_oportunidad"
"quart de poblet",26272,12,5,10459,394837855,-0.44189692,0.456760048721072,0.190316686967113,398.104445797808,119.671132764921
"quartell",1717,2,0,916,3973790192,-0.26415029,1.1648223645894,0,533.488642981945,160.512521840419
"quatretonda",2211,4,0,1096,3894564511,-0.40245924,1.80913613749435,0,495.703301673451,149.434644957033
"quatretondeta",133,0,0,51,3872386675,-0.31641906,0,0,383.458646616541,115.037593984962
"quesa",678,1,6,238,3911970028,-0.74015727,1.47492625368732,8.84955752212389,351.032448377581,108.554572271386
"rafal",4867,4,1,1901,3810480713,-0.84889051,0.821861516334498,0.205465379083624,390.58968563797,117.56728991165
"rafelbunyol",9689,6,0,5127,395893341,-0.33500891,0.619258953452369,0,529.156775725049,158.994736298896
"rafelcofer",1383,2,0,529,3893355127,-0.16663919,1.44613159797542,0,382.501807664498,115.328994938539
"rafelguaraf",2342,2,0,736,3905108497,-0.45692484,0.85397096498719,0,314.261315115286,94.6199829205807
"rafol de salem",457,0,0,225,3886594914,-0.39689276,0,0,492.341356673961,147.702407002188
"real",2441,3,0,963,3933791969,-0.60594917,1.22900450634986,0,394.510446538304,118.844735764031
"redovan",8286,5,0,3384,381140353,-0.90524865,0.603427468018344,0,408.399710354815,122.761284093652
"relleu",1290,2,0,391,3858727823,-0.31086389,1.55038759689922,0,303.100775193798,91.5503875968992
"requena",20884,8,7,8671,3948606411,-1.10026975,0.38306837770542,0.335184830492243,415.198237885463,124.813254165869
"riba-roja de turia",24235,11,6,14855,3954602535,-0.57061222,0.453889003507324,0.247575820094904,612.9564679183,184.142768722921
"ribesalbes",1168,2,0,405,4002220821,-0.27764715,1.71232876712329,0,346.746575342466,104.708904109589
"riola",1780,2,0,733,3919728362,-0.33313298,1.12359550561798,0,411.797752808989,123.988764044944
"rocafort",7758,4,0,5013,3953068545,-0.41059109,0.51559680329982,0,646.171693735499,194.05774684197
"rojales",16989,6,4,6859,3808892037,-0.7231866,0.353169698039908,0.235446465359939,403.731826475955,121.33144976161
"la romana",2680,0,0,1139,3836742371,-0.8960138,0,0,425,127.5
"rossell",900,1,0,476,4061858962,0.22468332,1.11111111111111,0,528.888888888889,159.111111111111
"rotgla i corbera",1170,2,0,583,390056957,-0.56324832,1.70940170940171,0,498.290598290598,150.17094017094
"rotova",1270,3,0,497,3893270557,-0.25563045,2.36220472440945,0,391.338582677165,118.346456692913
"rugat",173,0,0,31,3887897808,-0.3616423,0,0,179.190751445087,53.757225433526
"sacanet",77,0,0,0,3985180321,-0.71462717,0,0,0,0
"sagra",442,0,0,183,3881142807,-0.06512199,0,0,414.027149321267,124.20814479638
"salem",398,1,0,143,3885362785,-0.38054218,2.51256281407035,0,359.29648241206,108.793969849246
"salinas",1780,3,0,711,3852006995,-0.91278122,1.68539325842697,0,399.438202247191,120.505617977528
"la salzadella",679,0,0,343,4041767859,0.17517747,0,0,505.154639175258,151.546391752577
"san antonio de benageber",10576,6,0,4834,395614377,-0.50005481,0.56732223903177,0,457.072617246596,137.348714069592
"san fulgencio",9587,4,0,3254,3811200673,-0.718882252,0.417231667883592,0,339.417961823302,101.992281214144
"san isidro",2334,4,0,1226,3817123285,-0.83836588,1.71379605826907,0,525.278491859469,158.269065981148
"san miguel de salinas",7110,8,1,3431,3797713811,-0.78930554,1.12517580872011,0.140646976090014,482.559774964838,145.260196905767
"san rafael del rio",531,0,0,203,4060626985,0.34740685,0,0,382.297551789077,114.689265536723
"sanet y negrals",736,0,0,351,3881916633,-0.03373355,0,0,476.902173913043,143.070652173913
"sant joan d'alacant",25833,9,0,14256,3840151192,-0.43660694,0.348391592149576,0,551.852281964929,165.695041226338
"sant joan de moro",3665,2,0,1302,4005986592,-0.13746676,0.545702592087312,0,355.25238744884,106.793997271487
"sant joanet",524,3,0,270,3907127205,-0.48752134,5.72519083969466,0,515.267175572519,156.870229007634
"sant mateu",1992,5,0,1097,4046517138,0.18094786,2.51004016064257,0,550.70281124498,166.214859437751
"santa magdalena de pulpis",770,1,0,315,4035690758,0.30271381,1.2987012987013,0,409.090909090909,123.246753246753
"santa pola",38417,9,14,15803,381931155,-0.55528061,0.234271286149361,0.364422000676784,411.354348335372,123.609339615274
"sax",10185,6,3,4041,3853849557,-0.81692328,0.589101620029455,0.294550810014728,396.759941089838,119.351988217968
"sedavi",10914,6,0,4653,3942520278,-0.38568401,0.549752611324904,0,426.333150082463,128.119846069269
"segart",170,0,0,88,396833454,-0.37319548,0,0,517.64705882353,155.294117647059
"segorbe",9631,7,0,5092,3985236626,-0.48807966,0.726819644896688,0,528.709375973419,158.903540649984
"sella",607,0,0,294,3860812245,-0.27218087,0,0,484.349258649094,145.304777594728
"sellent",387,0,0,132,3903106966,-0.58589549,0,0,341.085271317829,102.325581395349
"sempere",29,0,0,0,3891969366,-0.47990447,0,0,0,0
"senija",695,1,0,377,3872826598,0.04175328,1.43884892086331,0,542.446043165468,163.309352517986
"senyera",1123,3,0,430,3906258989,-0.51074535,2.67141585040071,0,382.902938557435,115.939447907391
"serra",3738,3,0,1617,3968501049,-0.42943566,0.802568218298555,0,432.584269662921,130.096308186196
"la serratella",114,0,0,28,4031287449,0.03164418,0,0,245.614035087719,73.6842105263158
"sierra engarceran",1041,0,0,589,4026992908,-0.0204729,0,0,565.802113352546,169.740634005764
"siete aguas",1313,3,0,596,3947083761,-0.91525006,2.28484386900229,0,453.922315308454,137.090632140137
"silla",20101,8,15,8454,3936367607,-0.40918614,0.397990149743794,0.746231530769613,420.576090741754,126.555892741655
"simat de la valldigna",3331,3,0,1059,3904354005,-0.31183498,0.900630441308916,0,317.922545782047,95.7370159111378
"sinarcas",1153,2,0,338,3973421426,-1.23094428,1.73460537727667,0,293.148308759757,88.6383347788378
"sollana",5039,2,14,2058,3927761921,-0.38003433,0.396904147648343,2.7783290335384,408.414367930145,123.516570748164
"soneja",1516,3,0,618,3981728602,-0.42841195,1.97889182058048,0,407.651715039578,123.087071240106
"sot de chera",435,0,0,100,396213043,-0.90980903,0,0,229.885057471264,68.9655172413793
"sot de ferrer",498,1,0,166,3980538016,-0.41235188,2.00803212851406,0,333.333333333333,100.803212851406
"sueca",28842,8,12,12391,3920242834,-0.31552389,0.277373275084946,0.416059912627418,429.616531447195,129.120726717981
"sumacarcer",1040,2,0,298,3909401779,-0.62835406,1.92307692307692,0,286.538461538462,86.7307692307692
"tales",839,2,0,258,399481949,-0.30714166,2.38379022646007,0,307.508939213349,93.2061978545888
"tarbena",637,1,0,290,3869363337,-0.1019394,1.56985871271586,0,455.259026687598,137.205651491366
"tavernes blanques",9600,7,6,3314,3950711211,-0.36543705,0.729166666666667,0.625,345.208333333333,104.041666666667
"tavernes de la valldigna",17664,9,9,6298,3907256604,-0.26721943,0.509510869565217,0.509510869565217,356.544384057971,107.319972826087
"teresa",231,0,0,90,3990039067,-0.65760725,0,0,389.61038961039,116.883116883117
"teresa de cofrentes",596,0,0,146,3910639401,-1.05099973,0,0,244.96644295302,73.489932885906
"terrateig",290,0,0,86,3889443254,-0.32028226,0,0,296.551724137931,88.9655172413793
"teulada",12857,6,0,10100,3872911733,0.10231946,0.466671851909466,0,785.5642840476,235.855953955044
"tibi",1822,1,0,699,3853125236,-0.57799241,0.548847420417124,0,383.64434687157,115.312843029638
"tirig",428,0,0,169,4042401238,0.07781919,0,0,394.859813084112,118.457943925234
"titaguas",496,1,0,306,3986611631,-1.08071604,2.01612903225806,0,616.935483870968,185.887096774194
"todolella",151,0,0,85,4064736719,-0.24721127,0,0,562.913907284768,168.87417218543
"toga",109,0,0,5,4004280696,-0.3667204,0,0,45.8715596330275,13.7614678899083
"tollos",38,0,0,0,3875700785,-0.27417974,0,0,0,0
"toras",270,0,0,92,3991945767,-0.6861127,0,0,340.740740740741,102.222222222222
"tormos",334,1,0,122,3880205024,-0.0723226,2.9940119760479,0,365.269461077844,110.778443113772
"el toro",262,0,0,121,3998272386,-0.74876092,0,0,461.832061068702,138.549618320611
"torralba del pinar",58,0,0,0,3998863974,-0.43772301,0,0,0,0
"torrebaja",394,0,0,211,40095634,-1.256043,0,0,535.532994923858,160.659898477157
"torreblanca",5692,5,0,2307,4022098739,0.19581098,0.878425860857344,0,405.305692199578,121.943078004216
"torrechiva",118,0,0,0,4004899756,-0.39788353,0,0,0,0
"torrella",150,0,0,106,3898858019,-0.57202049,0,0,706.666666666667,212
"torrent",89456,14,15,35142,3943708486,-0.46496185,0.156501520300483,0.167680200321946,392.841173314255,117.965256662493
"torres torres",752,0,0,261,3974362733,-0.35720676,0,0,347.074468085106,104.122340425532
"torrevieja",95760,10,15,42548,3797775873,-0.68302608,0.104427736006683,0.156641604010025,444.319131161236,133.384502923977
"tous",1359,2,0,379,391381579,-0.58682162,1.47167034584253,0,278.88153053716,84.2531272994849
"traiguera",1308,1,0,602,4052562629,0.29109627,0.764525993883792,0,460.244648318043,138.379204892966
"tuejar",1237,3,0,514,3976354602,-1.03965285,2.42522231204527,0,415.52142279709,125.626515763945
"turis",7504,5,0,2922,3938884152,-0.71026832,0.666311300639659,0,389.392324093817,117.084221748401
"utiel",11661,7,5,4986,3956715497,-1.20538601,0.600291570191236,0.42877969299374,427.579109853357,128.642483491982
"valencia",824340,38,265,941030,3947534441,-0.37565717,0.0460974840478443,0.321469296649441,1141.55566877745,342.581580415848
"vall d'alba",3088,4,0,1219,4017552005,-0.03507496,1.29533678756477,0,394.753886010363,118.944300518135
"vall de almonacid",278,0,0,109,3990376049,-0.4563771,0,0,392.086330935252,117.625899280576
"vallada",3096,4,15,1280,3889460302,-0.69205225,1.29198966408269,4.84496124031008,413.43669250646,126.001291989664
"vallanca",131,0,0,42,4006310501,-1.33890097,0,0,320.610687022901,96.1832061068702
"vallat",72,0,0,0,4003059787,-0.33665307,0,0,0,0
"valles",148,0,0,66,3898545785,-0.5562545,0,0,445.945945945946,133.783783783784
"vallibona",64,0,0,15,4060302083,0.04667053,0,0,234.375,70.3125
"venta del moro",1173,1,0,452,3948386851,-1.35639044,0.852514919011083,0,385.336743393009,115.942028985507
"el verger",5338,0,0,2738,3884290338,0.01012098,0,0,512.926189584114,153.877856875234
"vila-real",52523,14,19,22601,3993814957,-0.1007625,0.266549892428079,0.361746282580965,430.306722769073,129.307160672467
"vilafames",1930,3,5,972,4011314072,-0.05364986,1.55440414507772,2.59067357512953,503.626943005181,152.487046632124
"vilamarxant",11164,6,14,4029,3956885036,-0.6217647,0.53744177714081,1.25403081332856,360.892153350054,108.858831959871
"vilanova d'alcolea",600,1,0,242,4023115616,0.07214278,1.66666666666667,0,403.333333333333,121.666666666667
"vilar de canes",156,0,0,89,403583683,-0.06572473,0,0,570.51282051282,171.153846153846
"la vilavella",3074,0,0,1026,3985888468,-0.18452121,0,0,333.767078724789,100.130123617437
"villahermosa del rio",493,1,0,189,4020193005,-0.41779099,2.02839756592292,0,383.367139959432,115.821501014199
"villamalur",97,0,0,0,399643457,-0.39496385,0,0,0,0
"villanueva de viver",98,0,0,6,4005932948,-0.64663531,0,0,61.2244897959184,18.3673469387755
"villar del arzobispo",3771,5,0,1612,3973297057,-0.8243642,1.3259082471493,0,427.472818880933,128.77220896314
"villargordo del cabriel",595,0,0,247,3953700548,-1.44184908,0,0,415.126050420168,124.53781512605
"villena",34373,9,18,15705,3862963811,-0.86138343,0.261833415762372,0.523666831524743,456.899310505339,137.331626567364
"villores",53,0,0,0,4067594572,-0.20038129,0,0,0,0
"vinalesa",3560,5,0,1517,3953690484,-0.37024391,1.40449438202247,0,426.123595505618,128.398876404494
"vinaros",30259,8,9,14958,4047092595,0.47487433,0.264384150170197,0.297432168941472,494.332264780726,148.494662744968
"vistabella del maestrat",366,0,0,135,4029371058,-0.29218084,0,0,368.852459016393,110.655737704918
"viver",1678,3,0,716,3992142681,-0.59696347,1.78784266984505,0,426.698450536353,128.724672228844
"xalo",3073,2,0,1924,3874069906,-0.01192072,0.650829808005207,0,626.098275301009,188.089814513505
"xativa",30320,19,6,15250,3898797116,-0.51869568,0.62664907651715,0.197889182058047,502.968337730871,151.200527704485
"xeraco",6030,5,0,2401,3903284153,-0.21567267,0.829187396351575,0,398.175787728027,119.784411276949
"xeresa",2339,3,0,968,3900991535,-0.21839661,1.28259940145361,0,413.852073535699,124.668661821291
"xert",686,0,0,398,4051804105,0.15983743,0,0,580.174927113703,174.052478134111
"xirivella",31803,7,6,10242,3946575132,-0.4252401,0.220105021538849,0.188661447033299,322.045090085841,96.7581674684778
"yatova",2248,3,0,796,3938451438,-0.80828078,1.33451957295374,0,354.092526690391,106.761565836299
"la yesa",235,0,0,88,3989110862,-0.96158146,0,0,374.468085106383,112.340425531915
"zarra",383,0,0,138,3909152563,-1.07475293,0,0,360.313315926893,108.093994778068
"zorita del maestrazgo",112,0,0,41,4072850615,-0.16590266,0,0,366.071428571429,109.821428571429
"zucaina",174,1,0,76,4013190397,-0.41826334,5.74712643678161,0,436.781609195402,133.333333333333
"l'atzubia",NA,NA,NA,NA,3884743029,-0.15173035,NA,NA,NA,NA
"alcoi/alcoy",NA,NA,NA,NA,3869764173,-0.473163128,NA,NA,NA,NA
"l'alfas del pi",NA,NA,NA,NA,3858009496,-0.1026002,NA,NA,NA,NA
"alacant/alicante",NA,NA,NA,NA,3834548705,-0.4831832,NA,NA,NA,NA
"l'alqueria d'asnar",NA,NA,NA,NA,3877311802,-0.42552267,NA,NA,NA,NA
"el poble nou de benitatxell/benitachell",NA,NA,NA,NA,3873241632,0.144742727,NA,NA,NA,NA
"el camp de mirra/campo de mirra",NA,NA,NA,NA,3868728729,-0.778961778,NA,NA,NA,NA
"elx/elche",NA,NA,NA,NA,3826536234,-0.698854923,NA,NA,NA,NA
"el castell de guadalest",NA,NA,NA,NA,3867694213,-0.19735239,NA,NA,NA,NA
"el fondo de les neus/hondon de las nieves",NA,NA,NA,NA,3830855695,-0.85486637,NA,NA,NA,NA
"xabia/javea",NA,NA,NA,NA,3878906246,0.163523555,NA,NA,NA,NA
"xixona/jijona",NA,NA,NA,NA,3853941113,-0.507189631,NA,NA,NA,NA
"l'orxa/lorcha",NA,NA,NA,NA,3884540041,-0.311838984,NA,NA,NA,NA
"monover/monovar",NA,NA,NA,NA,3843694476,-0.839000344,NA,NA,NA,NA
"la nucia",NA,NA,NA,NA,3861761623,-0.12289748,NA,NA,NA,NA
"el pinos/pinoso",NA,NA,NA,NA,3840441177,-1.04195399,NA,NA,NA,NA
"el rafol d'almunia",NA,NA,NA,NA,3882066727,-0.05280018,NA,NA,NA,NA
"sant vicent del raspeig/san vicente del raspeig",NA,NA,NA,NA,3839603599,-0.522215366,NA,NA,NA,NA
"la torre de les macanes/torremanzanas",NA,NA,NA,NA,3860749575,-0.419974923,NA,NA,NA,NA
"la vall d'alcala",NA,NA,NA,NA,3879456237,-0.25201489,NA,NA,NA,NA
"la vall d'ebo",NA,NA,NA,NA,3880574426,-0.15985139,NA,NA,NA,NA
"la vall de gallinera",NA,NA,NA,NA,3882200923,-0.22174105,NA,NA,NA,NA
"la vall de laguar",NA,NA,NA,NA,3877743427,-0.10944662,NA,NA,NA,NA
"la vila joiosa/villajoyosa",NA,NA,NA,NA,3850511374,-0.232622623,NA,NA,NA,NA
"l'alcora",NA,NA,NA,NA,4007561838,-0.21228342,NA,NA,NA,NA
"benicassim/benicasim",NA,NA,NA,NA,4005536597,0.0647391,NA,NA,NA,NA
"borriana/burriana",NA,NA,NA,NA,3988968132,-0.08364221,NA,NA,NA,NA
"les coves de vinroma",NA,NA,NA,NA,4030947567,0.12056808,NA,NA,NA,NA
"chilches/xilxes",NA,NA,NA,NA,3978206194,-0.18778601,NA,NA,NA,NA
"xodos/chodos",NA,NA,NA,NA,4024469557,-0.286374092,NA,NA,NA,NA
"llucena/lucena del cid",NA,NA,NA,NA,4013843768,-0.27999337,NA,NA,NA,NA
"la mata de morella",NA,NA,NA,NA,4061665451,-0.2803286,NA,NA,NA,NA
"orpesa/oropesa del mar",NA,NA,NA,NA,4009460923,0.134759545,NA,NA,NA,NA
"peniscola/peniscola",NA,NA,NA,NA,4035824221,0.406858921,NA,NA,NA,NA
"la pobla de benifassa",NA,NA,NA,NA,4065677431,0.1560176,NA,NA,NA,NA
"la pobla tornesa",NA,NA,NA,NA,4010138192,-0.00079227,NA,NA,NA,NA
"sant jordi/san jorge",NA,NA,NA,NA,4050947763,0.33024152,NA,NA,NA,NA
"suera/sueras",NA,NA,NA,NA,3995219408,-0.332502723,NA,NA,NA,NA
"la torre d'en besora",NA,NA,NA,NA,4032728948,-0.07838252,NA,NA,NA,NA
"la torre d'en domenec",NA,NA,NA,NA,4026280874,0.06931996,NA,NA,NA,NA
"les useres/useras",NA,NA,NA,NA,4015724362,-0.16282618,NA,NA,NA,NA
"la vall d'uixo",NA,NA,NA,NA,3982421754,-0.22806489,NA,NA,NA,NA
"vilafranca/villafranca del cid",NA,NA,NA,NA,4042874071,-0.25658083,NA,NA,NA,NA
"les alqueries/alquerias del nino perdido",NA,NA,NA,NA,3989489234,-0.11078598,NA,NA,NA,NA
"alboraia/alboraya",NA,NA,NA,NA,3950024605,-0.34992845,NA,NA,NA,NA
"l'alcudia",NA,NA,NA,NA,3919405,-0.507077,NA,NA,NA,NA
"l'alcudia de crespins",NA,NA,NA,NA,3897021311,-0.58999491,NA,NA,NA,NA
"alfarb",NA,NA,NA,NA,3927680966,-0.5595106,NA,NA,NA,NA
"l'alqueria de la comtessa",NA,NA,NA,NA,3893653868,-0.1561269,NA,NA,NA,NA
"l'eliana",NA,NA,NA,NA,3956680347,-0.53062592,NA,NA,NA,NA
"l'enova",NA,NA,NA,NA,3904498344,-0.48088592,NA,NA,NA,NA
"la font d'en carros",NA,NA,NA,NA,3891637893,-0.169220567,NA,NA,NA,NA
"la font de la figuera",NA,NA,NA,NA,3880692932,-0.8808594,NA,NA,NA,NA
"el genoves",NA,NA,NA,NA,3898857844,-0.46980831,NA,NA,NA,NA
"la granja de la costera",NA,NA,NA,NA,3899577156,-0.55743511,NA,NA,NA,NA
"la llosa de ranes",NA,NA,NA,NA,3901884746,-0.53357725,NA,NA,NA,NA
"moixent/mogente",NA,NA,NA,NA,3887398074,-0.751892924,NA,NA,NA,NA
"montitxelvo/montichelvo",NA,NA,NA,NA,3889097398,-0.33961791,NA,NA,NA,NA
"montroi/montroy",NA,NA,NA,NA,3933787195,-0.61459393,NA,NA,NA,NA
"naquera/naquera",NA,NA,NA,NA,3965820571,-0.42519631,NA,NA,NA,NA
"l'olleria",NA,NA,NA,NA,3891173101,-0.54678215,NA,NA,NA,NA
"la pobla de farnals",NA,NA,NA,NA,3957871399,-0.32682479,NA,NA,NA,NA
"la pobla del duc",NA,NA,NA,NA,3890612685,-0.41980188,NA,NA,NA,NA
"la pobla de vallbona",NA,NA,NA,NA,3959242058,-0.55296899,NA,NA,NA,NA
"la pobla llarga",NA,NA,NA,NA,3908408601,-0.47555312,NA,NA,NA,NA
"el puig de santa maria",NA,NA,NA,NA,3958982953,-0.3033912,NA,NA,NA,NA
"el real de gandia",NA,NA,NA,NA,3894758005,-0.18942038,NA,NA,NA,NA
"sagunt/sagunto",NA,NA,NA,NA,3967995785,-0.27841866,NA,NA,NA,NA
"vilallonga/villalonga",NA,NA,NA,NA,3888447318,-0.208063529,NA,NA,NA,NA
